flickr_id,download_id,file_name,MOS
,,1019_TrafficFromAfar_LGG2_CAM00850.mp4,43.92075561
,,1019_TrafficFromAfar_OppoFind7_VID20150505125608.mp4,43.74671562
,,1019_ViewFromMetro2_GS6_20151020_133722.mp4,39.88244836
,,1019_ViewFromMetro2_HTCOneVX_VIDEO0122.mp4,31.44885666
,,1019_ViewFromMetro2_LGG2_CAM00870.mp4,37.58488438
,,1019_ViewFromMetro2_OppoFind7_VID20150508085916.mp4,36.18976114
,,1022_QCOMSoccer2_GS6_20151022_174002.mp4,44.36166012
,,1022_QCOMSoccer2_HTCOneVx_VIDEO0137.mp4,29.11684687
,,1022_QCOMSoccer2_LGG2_CAM00886.mp4,26.39562131
,,1022_QCOMSoccer2_OppoFind7_VID20150510130154.mp4,45.88425103
,,0723_OldTownShop_GS5_12_20150723_133424.mp4,51.65560419
,,0723_OldTownShop_GS6_12_20150723_133507.mp4,64.99175813
,,0723_OldTownShop_HTCOneVx_12_VIDEO0019.mp4,30.53679255
,,0723_OldTownShop_Nokia1020_12_WP_20130426_22_46_05_Pro.mp4,52.96925279
,,0911driving_5s_IMG_0145.mp4,44.95865644
,,0911driving_gs5_20150911_170903.mp4,52.63896795
,,0911driving_note4_20150911_165933.mp4,66.59125175
,,0913boyWalkBy_GS5_20150913_182938.mp4,51.5918054
,,0913boyWalkBy_Note4_20150913_181950.mp4,53.97028926
,,0913boyWalkBy_iPhone5s_IMG_0245.mp4,62.81254921
,,0923_BirdsFlyOnPier_GS5_20150925_165328.mp4,46.85895213
,,0923_BirdsFlyOnPier_Nokia1020_WP_20130305_20_14_47_Pro.mp4,49.44336626
,,0923_BirdsFlyOnPier_Note4_20150925_164318.mp4,34.77241986
,,0923_BirdsFlyOnPier_iphone5_IMG_0277.mp4,24.64461257
,,1006_ComplexTrain_GS6_20151006_155711.mp4,44.35577617
,,1006_ComplexTrain_HTCOneVX_VIDEO0087.mp4,22.46553753
,,1006_ComplexTrain_LGG2_CAM00835.mp4,27.47948638
,,1006_ComplexTrain_OppoFind7_VID20150424111934.mp4,31.50849437
,,1019_FlyingKite_GS6_20151020_140804.mp4,23.50289298
,,1019_FlyingKite_HTCOneVX_VIDEO0127.mp4,20.80234098
,,1019_FlyingKite_LGG2_CAM00875.mp4,42.07621761
,,1019_FlyingKite_OppoFind7_VID20150508093000.mp4,54.07593806
,,1019_HelicopterInSky_GS6_20151020_141352.mp4,22.84316068
,,1019_HelicopterInSky_HTCOneVX_VIDEO0132.mp4,16.56209515
,,1019_HelicopterInSky_LGG2_CAM00880.mp4,49.06343607
,,1019_HelicopterInSky_OppoFind7_VID20150508093547.mp4,53.70123122
,,1019_SkateBoardingSkills_GS6_20151019_182541.mp4,59.00758492
,,1019_SkateBoardingSkills_HTCOneVX_VIDEO0106.mp4,31.78137627
,,1019_SkateBoardingSkills_LGG2_CAM00855.mp4,54.09497814
,,1019_SkateBoardingSkills_OppoFind7_VID20150507134738.mp4,51.02291495
,,1024_TableTennisAtBalboa_GS6_20151024_104121.mp4,48.88189507
,,1024_TableTennisAtBalboa_HTCOneVx_VIDEO0138.mp4,41.64888182
,,1024_TableTennisAtBalboa_LGG2_CAM00887.mp4,47.09583764
,,1024_TableTennisAtBalboa_OppoFind7_VID20150512060301.mp4,50.92808485
,,0826_TrainPullsAway_LG_G2_CAM00726.mp4,49.77539197
,,0826_TrainPullsAway_Note4_20150826_175232.mp4,57.18274456
,,0826_TrainPullsAway_OppoFind7_VID20150727213123.mp4,58.97646692
,,0826_TrainPullsAway_iPhone5s_IMG_0423.mp4,60.88013346
,,0827_OldTownFountain_GS5_20150827_180240.mp4,66.22997014
,,0827_OldTownFountain_GS6_20150827_180303.mp4,66.0935609
,,0827_OldTownFountain_Note4_20150827_175314.mp4,66.98799834
,,0827_OldTownFountain_iphone5s_IMG_0461.mp4,63.71902068
,,0911duckSwim_gs5_20150911_154802.mp4,59.46925059
,,0911duckSwim_iphone5s_IMG_0136.mp4,69.15445558
,,0911duckSwim_lumia1020_WindowsPhone_20130331_00_06_41_Pro.mp4,71.35306791
,,0911duckSwim_notes4_20150911_153835.mp4,71.74875099
,,0912_football_GS5_20150912_153941.mp4,53.23486148
,,0912_football_Nokia1020_20130306_17_51_35_Pro.mp4,57.57359451
,,0912_football_Note4_20150912_152954.mp4,55.62927765
,,0913taiZi_GS5_20150913_183616.mp4,32.8966927
,,0913taiZi_Note4_20150913_182629.mp4,32.93657193
,,0913taiZi_iPhone5s_IMG_0250.mp4,29.54546787
,,0918_GuysPlayVolleyball_GS6_20150919_093108.mp4,65.25654759
,,0918_GuysPlayVolleyball_HTCOneVX_VIDEO0058.mp4,53.13309562
,,0918_GuysPlayVolleyball_LGG2_CAM00804.mp4,59.48690089
,,0918_GuysPlayVolleyball_OppoFind7_VID20150407045402.mp4,51.9640242
,,0923_DucksInWater_GS5_20150925_163115.mp4,50.96258818
,,0923_DucksInWater_Nokia1020_WP_20130305_19_54_00_Pro.mp4,54.16160278
,,0923_DucksInWater_Note4_20150925_162109.mp4,40.52447295
,,0923_DucksInWater_iphone5_IMG_0272.mp4,49.06737404
,,0923_VerticalAndRollerCoaster_GS5_20150925_152655.mp4,55.74790372
,,0923_VerticalAndRollerCoaster_Nokia1020_WP_20130319_18_36_46_Pro.mp4,63.52586365
,,0923_VerticalAndRollerCoaster_Note4_20150925_151648.mp4,55.62892497
,,0923_VerticalAndRollerCoaster_iphone5_IMG_0258.mp4,48.66419201
,,1006_ParkBus_GS6_20151006_170532.mp4,61.53252067
,,1006_ParkBus_HTCOneVX_VIDEO0100.mp4,31.50387616
,,1006_ParkBus_LGG2_CAM00848.mp4,49.1486826
,,1006_ParkBus_OppoFind7_VID20150424122747.mp4,55.31710865
,,0923_ChasingDucksInWater_GS5_20150925_163521.mp4,48.91083829
,,0923_ChasingDucksInWater_Nokia1020_WP_20130305_19_56_39_Pro.mp4,40.70015763
,,0923_ChasingDucksInWater_Note4_20150925_162515.mp4,48.75250169
,,0923_ChasingDucksInWater_iphone5_IMG_0274.mp4,51.11518284
,,0923_CrazySubmarine_GS5_20150925_161013.mp4,62.68393406
,,0923_CrazySubmarine_Nokia1020_WP_20130305_19_31_30_Pro.mp4,59.0386707
,,0923_CrazySubmarine_Note4_20150925_160005.mp4,56.08844664
,,0923_CrazySubmarine_iphone5_IMG_0268.mp4,62.53935629
,,0923_FollowPigeons_GS5_20150925_165510.mp4,55.46436837
,,0923_FollowPigeons_Nokia1020_WP_20130305_20_16_29_Pro.mp4,52.18131651
,,0923_FollowPigeons_Note4_20150925_164500.mp4,52.37350977
,,0923_FollowPigeons_iphone5_IMG_0279.mp4,47.76059514
,,0923_SwingingArm_GS5_20150925_154945.mp4,59.3720912
,,0923_SwingingArm_Note4_20150925_153938.mp4,48.12327529
,,0923_SwingingArm_iphone5_IMG_0266.mp4,59.04852228
,,0923_WalkingToLunch2_G2_CAM00812.mp4,48.77698385
,,0923_WalkingToLunch2_GS6_20150923_120934.mp4,46.50669763
,,0923_WalkingToLunch2_HTCOneVx_VIDEO0065.mp4,22.11160249
,,0923_WalkingToLunch2_Oppo_VID20150411073225.mp4,34.80756569
,,1019_BollywoodDanceTraining_GS6_20151017_175412.mp4,53.7705112
,,1019_BollywoodDanceTraining_HTCOneVX_VIDEO0103.mp4,46.90386326
,,1019_BollywoodDanceTraining_LGG2_CAM00851.mp4,54.37693266
,,1019_BollywoodDanceTraining_OppoFind7_VID20150505131616.mp4,49.1893362
,,1019_ConstructionBuggy2_GS6_20151020_133229.mp4,61.26215516
,,1019_ConstructionBuggy2_HTCOneVX_VIDEO0119.mp4,37.69768941
,,1019_ConstructionBuggy2_LGG2_CAM00867.mp4,42.73349383
,,1019_ConstructionBuggy2_OppoFind7_VID20150508085425.mp4,43.72194031
,,1019_MetroArrives_GS6_20151020_133409.mp4,65.82583001
,,1019_MetroArrives_HTCOneVX_VIDEO0120.mp4,45.26637536
,,1019_MetroArrives_LGG2_CAM00868.mp4,59.05090948
,,1019_MetroArrives_OppoFind7_VID20150508085607.mp4,55.86662414
,,1019_SkateBoarderStepsOut_GS6_20151019_182712.mp4,61.24799067
,,1019_SkateBoarderStepsOut_HTCOneVX.mp4,36.92437221
,,1019_SkateBoarderStepsOut_LGG2_CAM00857.mp4,48.67253341
,,1019_SkateBoarderStepsOut_OppoFind7_VID20150507134909.mp4,40.40425473
